Compiling 1 file (.ex)
[error] `inotify-tools` is needed to run `file_system` for your system, check https://github.com/rvoicilas/inotify-tools/wiki for more information about how to install it. If it's already installed but not be found, appoint executable file with `config.exs` or `FILESYSTEM_FSINOTIFY_EXECUTABLE_FILE` env.
[warn] Could not start Phoenix live-reload because we cannot listen to the file system.
You don't need to worry! This is an optional feature used during development to
refresh your browser when you save files and it does not affect production.

[info] starting Elixir.AwesomeList.Repo.Performer
Interactive Elixir (1.9.2) - press Ctrl+C to exit (type h() ENTER for help)
iex(1)> [info] AwesomeList.Repo.Performer start
iex(1)> [debug] QUERY OK source="languages" db=11.4ms decode=1.3ms queue=2.2ms idle=937.4ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 []
iex(1)> [info] Schedule elixir's awesome-list
iex(1)> [debug] QUERY OK source="languages" db=0.7ms queue=1.3ms idle=971.7ms
SELECT l0."id", l0."list_anchor", l0."name", l0."repo_path", l0."inserted_at", l0."updated_at" FROM "languages" AS l0 WHERE (l0."name" = $1) ["elixir"]
iex(1)> [info] request repo readme: h4cc/awesome-elixir
iex(1)> nil
iex(2)> [info] request repo meta: https://github.com/spawnproc/forms
iex(2)> [info] request repo meta: https://github.com/smashedtoatoms/address_us
iex(2)> [info] request repo meta: https://github.com/sobolevn/ecto_autoslug_field
[info] request repo meta: https://github.com/Cobenian/Presentex
[info] request repo meta: https://github.com/whitfin/expool
[info] request repo meta: https://github.com/hykw/japan_municipality_key
iex(2)> [info] request repo meta: https://github.com/AlloyCI/alloy_ci
iex(2)> [info] request repo meta: https://github.com/Brightergy/egaugex
iex(2)> [info] request repo meta: https://github.com/whitered/ratekeeper
iex(2)> [info] request repo meta: https://github.com/parroty/exprintf
iex(2)> [info] request repo meta: https://github.com/nbw/jisho_elixir
iex(2)> [info] request repo meta: https://github.com/bjro/apex
iex(2)> [info] request repo meta: https://github.com/tuvistavie/elixir-browser
iex(2)> [info] request repo meta: https://github.com/liveforeverx/ratx
iex(2)> [info] request repo meta: https://github.com/meh/exquisite
iex(2)> [info] request repo meta: https://github.com/okeuday/keys1value
iex(2)> [info] request repo meta: https://github.com/bettio/AtomVM
iex(2)> [info] request repo meta: https://github.com/herenowcoder/reprise
iex(2)> [info] request repo meta: https://github.com/falood/exsync
iex(2)> [info] request repo meta: https://github.com/unnawut/licensir
iex(2)> [info] request repo meta: https://github.com/milmazz/bupe
iex(2)> [info] request repo meta: https://github.com/zelazna/epub_cover_extractor
iex(2)> [info] request repo meta: https://github.com/chatgris/funnel
iex(2)> [info] request repo meta: https://github.com/sivsushruth/mixgraph
iex(2)> [info] request repo meta: https://github.com/tomgco/elixir-charm
iex(2)> [info] request repo meta: https://github.com/okeuday/erlang_term
iex(2)> [info] request repo meta: https://github.com/jtmoulia/spawndir
iex(2)> [info] request repo meta: https://github.com/Nebo15/gen_task
iex(2)> [info] request repo meta: https://github.com/ma2gedev/mix-star
iex(2)> [info] request repo meta: https://github.com/hkgumbs/codec-beam
iex(2)> [info] request repo meta: https://github.com/ericmj/ex2ms
iex(2)> [info] request repo meta: https://github.com/jsncmgs1/spotify_ex
iex(2)> [info] request repo meta: https://github.com/ma2gedev/gimei_ex
iex(2)> [info] request repo meta: https://github.com/ma2gedev/netrcex
iex(2)> [info] request repo meta: https://github.com/SebastianSzturo/countries
iex(2)> [info] request repo meta: https://github.com/socialpaymentsbv/ex_phone_number
iex(2)> [info] request repo meta: https://github.com/hassox/std_json_io
iex(2)> [info] request repo meta: https://github.com/zachallett/growl
iex(2)> [info] request repo meta: https://github.com/ryo33/onetime-elixir
iex(2)> [info] request repo meta: https://github.com/navinpeiris/countriex
iex(2)> [info] request repo meta: https://github.com/grempe/ex_rated
iex(2)> [info] request repo meta: https://github.com/semanticart/url_unroller
iex(2)> [info] request repo meta: https://github.com/ExHammer/hammer
iex(2)> [info] request repo meta: https://github.com/BlakeWilliams/pact
iex(2)> [info] request repo meta: https://github.com/Kabie/dye
iex(2)> [info] request repo meta: https://github.com/Hajto/ExFCM
iex(2)> [info] request repo meta: https://github.com/whitfin/vessel
iex(2)> [info] request repo meta: https://github.com/martinsvalin/html_entities
iex(2)> [info] request repo meta: https://github.com/fcevado/phone
iex(2)> [info] request repo meta: https://github.com/okeuday/dynamic_compile
iex(2)> [info] request repo meta: https://github.com/jmerriweather/exldap
iex(2)> [info] request repo meta: https://github.com/xavier/huex
iex(2)> [info] request repo meta: https://github.com/alco/porcelain
iex(2)> [info] request repo meta: https://github.com/pragdave/exlibris
iex(2)> [info] request repo meta: https://github.com/ramortegui/clamxir
iex(2)> [info] request repo meta: https://github.com/thiamsantos/pwned
iex(2)> [info] request repo meta: https://github.com/aforward/safetybox
iex(2)> [info] request repo meta: https://github.com/nccgroup/sobelow
iex(2)> [info] request repo meta: https://github.com/deadtrickster/ssl_verify_fun.erl
iex(2)> [info] request repo meta: https://github.com/exthereum/ex_rlp
iex(2)> [info] request repo meta: https://github.com/SenecaSystems/huffman
iex(2)> [info] request repo meta: https://github.com/folz/bento
iex(2)> [info] request repo meta: https://github.com/alehander42/tracker_request
iex(2)> [info] request repo meta: https://github.com/alehander42/wire
iex(2)> [info] request repo meta: https://github.com/fishcakez/connection
iex(2)> [info] request repo meta: https://github.com/antipax/gen_state_machine
iex(2)> [info] request repo meta: https://github.com/shanewilton/stockastic
iex(2)> [info] request repo meta: https://github.com/erlware/relx
iex(2)> [info] request repo meta: https://github.com/vans163/rebar3_auto
iex(2)> [info] request repo meta: https://github.com/synrc/active
iex(2)> [info] request repo meta: https://github.com/AgilionApps/remix
iex(2)> [info] request repo meta: https://github.com/HashNuke/coffee_rotor
iex(2)> [info] request repo meta: https://github.com/carlosedp/rebar3_diameter_compiler
iex(2)> [info] request repo meta: https://github.com/HashNuke/rotor
iex(2)> [info] request repo meta: https://github.com/jarednorman/dismake
iex(2)> [info] request repo meta: https://github.com/kellymclaughlin/rebar3-eqc-plugin
iex(2)> [info] request repo meta: https://github.com/zamith/sass_elixir
iex(2)> [info] request repo meta: https://github.com/exstruct/etude
iex(2)> [info] request repo meta: https://github.com/processone/rebar3_exunit
iex(2)> [info] request repo meta: https://github.com/lycus/exmake
iex(2)> [info] request repo meta: https://github.com/sebastiw/rebar3_idl_compiler
iex(2)> [info] request repo meta: https://github.com/liveforeverx/exscript
iex(2)> [info] request repo meta: https://github.com/pvmart/rebar3_live
iex(2)> [info] request repo meta: https://github.com/synrc/mad
iex(2)> [info] request repo meta: https://github.com/zamotivator/rebar3_neotoma_plugin
iex(2)> [info] request repo meta: https://github.com/blt/port_compiler
iex(2)> [info] request repo meta: https://github.com/awetzel/reaxt
iex(2)> [info] request repo meta: https://github.com/benoitc/rebar3_protobuffs
iex(2)> [info] request repo meta: https://github.com/tsloughter/rebar3_run
iex(2)> [info] request repo meta: https://github.com/surik/rebar3_abnfc_plugin
iex(2)> [info] request repo meta: https://github.com/surik/rebar3_yang_plugin
iex(2)> [info] request repo meta: https://github.com/pyykkis/rebar3_asn1_compiler
iex(2)> [info] request repo meta: https://github.com/okeuday/reltool_util
iex(2)> [info] request repo meta: https://github.com/absinthe-graphql/absinthe
iex(2)> [info] request repo meta: https://github.com/marcelotto/jsonld-ex
iex(2)> [info] request repo meta: https://github.com/marcelotto/rdf-ex
iex(2)> [info] request repo meta: https://github.com/marcelotto/rdf-ex
iex(2)> [info] request repo meta: https://github.com/marcelotto/sparql-ex
iex(2)> [info] request repo meta: https://github.com/adamkittelson/block_timer
iex(2)> [info] request repo meta: https://github.com/davebryson/elixir_milliseconds
iex(2)> [info] request repo meta: https://github.com/lau/calendar
iex(2)> [info] request repo meta: https://github.com/atabary/moment
